('Токио', 'Tokyo', 35.6897, 139.6922, 'Japan', NOW(), null),
('Атланта', 'Atlanta', 33.7628, -84.422, 'United States', NOW(), null),
('Вашингтон', 'Washington', 38.9047, -77.0163, 'United States', NOW(), null),
('Чжаотун', 'Zhaotong', 27.338, 103.717, 'China', NOW(), null),
('Чжанчжоу', 'Zhangzhou', 24.513, 117.647, 'China', NOW(), null),
('Мельбурн', 'Melbourne', -37.8142, 144.9631, 'Australia', NOW(), null),
('Ичунь', 'Yichun', 27.816, 114.417, 'China', NOW(), null),
('Бочжоу', 'Bozhou', 33.8626, 115.7742, 'China', NOW(), null),
('Суцянь', 'Suqian', 33.9331, 118.2831, 'China', NOW(), null),
('Абиджан', 'Abidjan', 5.3167, -4.0333, 'Côte d’Ivoire', NOW(), null),
('Цзиань', 'Ji’an', 27.0912, 114.9668, 'China', NOW(), null),
('Гуйлинь', 'Guilin', 25.275, 110.296, 'China', NOW(), null),
('Пиндиншань', 'Pingdingshan', 33.735, 113.2999, 'China', NOW(), null),
('Берлин', 'Berlin', 52.52, 13.405, 'Germany', NOW(), null),
('Александрия', 'Alexandria', 31.1975, 29.8925, 'Egypt', NOW(), null),
('Мяньян', 'Mianyang', 31.468, 104.679, 'China', NOW(), null),
('Сидней', 'Sydney', -33.8678, 151.21, 'Australia', NOW(), null),
('Хуанлунси', 'Huanglongsi', 34.795, 114.345, 'China', NOW(), null),
('Барселона', 'Barcelona', 41.3828, 2.1769, 'Spain', NOW(), null),
('Юньчэн', 'Yuncheng', 35.0267, 111.007, 'China', NOW(), null),
('Мыс Город', 'Cape Town', -33.9253, 18.4239, 'South Africa', NOW(), null),
('Чанша', 'Changsha', 28.228, 112.939, 'China', NOW(), null),
('Джидда', 'Jeddah', 21.5433, 39.1728, 'Saudi Arabia', NOW(), null),
('Вэйнань', 'Weinan', 34.5206, 109.471, 'China', NOW(), null),
('Чэньчжоу', 'Chenzhou', 25.77, 113.016, 'China', NOW(), null),
('Цзянмэнь', 'Jiangmen', 22.5789, 113.0815, 'China', NOW(), null),
('Цзюцзян', 'Jiujiang', 29.661, 115.954, 'China', NOW(), null),
('Синьпу', 'Xinpu', 34.5966, 119.2214, 'China', NOW(), null),
('Ибинь', 'Yibin', 28.752, 104.643, 'China', NOW(), null),
('Хуайхуа', 'Huaihua', 27.5698, 110.0016, 'China', NOW(), null),
('Янчжоу', 'Yangzhou', 32.3912, 119.4363, 'China', NOW(), null),
('Тайчжоу', 'Taizhou', 32.4567, 119.9229, 'China', NOW(), null),
('Куньмин', 'Kunming', 25.0464, 102.7094, 'China', NOW(), null),
('Иян', 'Yiyang', 28.5549, 112.356, 'China', NOW(), null),
('Чанчунь', 'Changchun', 43.897, 125.326, 'China', NOW(), null),
('Луань', 'Lu’an', 31.736, 116.52, 'China', NOW(), null),
('Цзянгуанчи', 'Jiangguanchi', 34.0244, 113.8201, 'China', NOW(), null),
('Мэйчжоу', 'Meizhou', 24.289, 116.122, 'China', NOW(), null),
('Урумчи', 'Ürümqi', 43.8225, 87.6125, 'China', NOW(), null),
('Сучжоу', 'Suzhou', 31.3, 120.6194, 'China', NOW(), null),
('Бостон', 'Boston', 42.3188, -71.0852, 'United States', NOW(), null),
('Измир', 'İzmir', 38.42, 27.14, 'Turkey', NOW(), null),
('Гуйган', 'Guigang', 23.112, 109.599, 'China', NOW(), null),
('Шаньтоу', 'Shantou', 23.354, 116.682, 'China', NOW(), null),
('Кабул', 'Kabul', 34.5253, 69.1783, 'Afghanistan', NOW(), null),
('Сяоганьчжан', 'Xiaoganzhan', 30.918, 113.957, 'China', NOW(), null),
('Бамако', 'Bamako', 12.6392, -8.0028, 'Mali', NOW(), null),
('Лучжоу', 'Luzhou', 28.871, 105.442, 'China', NOW(), null),
('Хэфэй', 'Hefei', 31.8206, 117.2273, 'China', NOW(), null),
('Хэншуй', 'Hengshui', 37.739, 115.669, 'China', NOW(), null),
('Форталеза', 'Fortaleza', -3.7275, -38.5275, 'Brazil', NOW(), null),
('Аньцин', 'Anqing', 30.5318, 117.1153, 'China', NOW(), null),
('Лючжоу', 'Liuzhou', 24.3264, 109.4281, 'China', NOW(), null),
('Чжанцзякоу', 'Zhangjiakou', 40.769, 114.886, 'China', NOW(), null),
('Чжаоцин', 'Zhaoqing', 23.05, 112.4667, 'China', NOW(), null),
('Шицзячжуан', 'Shijiazhuang', 38.0425, 114.51, 'China', NOW(), null),
('Нинбо', 'Ningbo', 29.8603, 121.6245, 'China', NOW(), null),
('Цицикар', 'Qiqihar', 47.3549, 123.9182, 'China', NOW(), null),
('Финикс', 'Phoenix', 33.5722, -112.0892, 'United States', NOW(), null),
('Фучжоу', 'Fuzhou', 27.949, 116.358, 'China', NOW(), null),
('Чифэн', 'Chifeng', 42.257, 118.888, 'China', NOW(), null),
('Ся оксита', 'Xiaoxita', 30.692, 111.287, 'China', NOW(), null),
('Амман', 'Amman', 31.9497, 35.9328, 'Jordan', NOW(), null),
('Чучжоу', 'Chuzhou', 32.256, 118.333, 'China', NOW(), null),
('Линьфэнь', 'Linfen', 36.088, 111.519, 'China', NOW(), null),
('Цинъюань', 'Qingyuan', 23.682, 113.056, 'China', NOW(), null),
('Сяньян', 'Xianyang', 34.3299, 108.7088, 'China', NOW(), null),
('Лоуди', 'Loudi', 27.6998, 111.9944, 'China', NOW(), null),
('Биньчжоу', 'Binzhou', 37.383, 117.971, 'China', NOW(), null),
('Чжучжоу', 'Zhuzhou', 27.829, 113.133, 'China', NOW(), null),
('Тайюань', 'Taiyuan', 37.8704, 112.5497, 'China', NOW(), null),
('Наньнин', 'Nanning', 22.8167, 108.3275, 'China', NOW(), null),
('Харбин', 'Harbin', 45.7576, 126.6409, 'China', NOW(), null),
('Абуджа', 'Abuja', 9.0667, 7.4833, 'Nigeria', NOW(), null),
('Иокогама', 'Yokohama', 35.4442, 139.6381, 'Japan', NOW(), null),
('Суйхуа', 'Suihua', 46.654, 126.969, 'China', NOW(), null),
('Цзаочжуан', 'Zaozhuang', 34.8109, 117.3238, 'China', NOW(), null),
('Детройт', 'Detroit', 42.3834, -83.1024, 'United States', NOW(), null),
('Сямэнь', 'Xiamen', 24.4796, 118.0889, 'China', NOW(), null),
('Нэйцзян', 'Neijiang', 29.5802, 105.058, 'China', NOW(), null),
('Монреаль', 'Montréal', 45.5089, -73.5617, 'Canada', NOW(), null),
('Фучжоу', 'Fuzhou', 26.0743, 119.2964, 'China', NOW(), null),
('Байчэн', 'Baicheng', 23.903, 106.619, 'China', NOW(), null),
('Уху', 'Wuhu', 31.3526, 118.4331, 'China', NOW(), null),
('Юлиньши', 'Yulinshi', 38.2858, 109.7341, 'China', NOW(), null),
('Медан', 'Medan', 3.5894, 98.6739, 'Indonesia', NOW(), null),
('Вэньчжоу', 'Wenzhou', 27.9938, 120.6993, 'China', NOW(), null),
('Чанчжоу', 'Changzhou', 31.811, 119.974, 'China', NOW(), null),
('Пуян', 'Puyang', 35.7627, 115.0292, 'China', NOW(), null),
('Цзяоцзо', 'Jiaozuo', 35.2157, 113.2419, 'China', NOW(), null),
('Наньчан', 'Nanchang', 28.683, 115.858, 'China', NOW(), null),
('Сиэтл', 'Seattle', 47.6211, -122.3244, 'United States', NOW(), null),
('Ибадан', 'Ibadan', 7.3964, 3.9167, 'Nigeria', NOW(), null),
('Касабланка', 'Casablanca', 33.5333, -7.5833, 'Morocco', NOW(), null),
('Кумаси', 'Kumasi', 6.7, -1.625, 'Ghana', NOW(), null),
('Дэян', 'Deyang', 31.127, 104.398, 'China', NOW(), null),
('Пусан', 'Busan', 35.18, 129.075, 'Korea, South', NOW(), null),
('Хух-Хото', 'Hohhot', 40.842, 111.749, 'China', NOW(), null),
('Хечи', 'Hechi', 24.693, 108.085, 'China', NOW(), null),
('Алжир', 'Algiers', 36.7539, 3.0589, 'Algeria', NOW(), null),
('Таншань', 'Tangshan', 39.6294, 118.1739, 'China', NOW(), null),
('Шиян', 'Shiyan', 32.629, 110.7987, 'China', NOW(), null),
('Лакнау', 'Lucknow', 26.85, 80.95, 'India', NOW(), null),
('Мешхед', 'Mashhad', 36.3264, 59.5433, 'Iran', NOW(), null),
('Сан Франциско', 'San Francisco', 37.7558, -122.4449, 'United States', NOW(), null),
('Боанкра', 'Boankra', 6.6944, -1.4028, 'Ghana', NOW(), null),
('Дубай', 'Dubai', 25.2631, 55.2972, 'United Arab Emirates', NOW(), null),
('Аньшань', 'Anshan', 41.108, 122.994, 'China', NOW(), null),
('Баоцзиши', 'Baojishi', 34.363, 107.238, 'China', NOW(), null),
('Циньчжоу', 'Qinzhou', 21.981, 108.654, 'China', NOW(), null),
('Гуйян', 'Guiyang', 26.647, 106.63, 'China', NOW(), null),
('Бенгбу', 'Bengbu', 32.917, 117.389, 'China', NOW(), null),
('Бачжоу', 'Bazhou', 31.868, 106.748, 'China', NOW(), null),
('Суйнин', 'Suining', 30.533, 105.593, 'China', NOW(), null),
('Уси', 'Wuxi', 31.491, 120.312, 'China', NOW(), null),
('Котла Касим Хан', 'Kotla Qasim Khan', 32.5833, 73.75, 'Pakistan', NOW(), null),
('Ханьчжун', 'Hanzhong', 33.0664, 107.0232, 'China', NOW(), null),
('Путянь', 'Putian', 25.4526, 119.0078, 'China', NOW(), null),
('Чжэньцзян', 'Zhenjiang', 32.188, 119.424, 'China', NOW(), null),
('Гуанъань', 'Guang’an', 30.4564, 106.6326, 'China', NOW(), null),
('Фейсалабад', 'Faisalabad', 31.4167, 73.0911, 'Pakistan', NOW(), null),
('Чанчжи', 'Changzhi', 36.195, 113.117, 'China', NOW(), null),
('Тонгрен', 'Tongren', 27.7316, 109.1895, 'China', NOW(), null),
('Лэшань', 'Leshan', 29.552, 103.766, 'China', NOW(), null),
('Санта-Крус-де-ла-Сьерра', 'Santa Cruz de la Sierra', -17.7892, -63.1975, 'Bolivia', NOW(), null),
('Циньхуандао', 'Qinhuangdao', 39.8882, 119.5202, 'China', NOW(), null),
('Джайпур', 'Jaipur', 26.9, 75.8, 'India', NOW(), null),
('Синьчжоу', 'Xinzhou', 38.416, 112.734, 'China', NOW(), null),
('Ланьчжоу', 'Lanzhou', 36.0606, 103.8268, 'China', NOW(), null),
('Учжоу', 'Wuzhou', 23.4767, 111.279, 'China', NOW(), null),
('Афины', 'Athens', 37.9842, 23.7281, 'Greece', NOW(), null),
('Сан-Диего', 'San Diego', 32.8313, -117.1222, 'United States', NOW(), null),
('Аддис-Абеба', 'Addis Ababa', 9.03, 38.74, 'Ethiopia', NOW(), null),
('Тайчжун', 'Taichung', 24.1439, 120.6794, 'Taiwan', NOW(), null),
('Хуайнань', 'Huainan', 32.6314, 117.0194, 'China', NOW(), null),
('Гватемала Сити', 'Guatemala City', 14.6133, -90.5353, 'Guatemala', NOW(), null),
('Кувейт Сити', 'Kuwait City', 29.3697, 47.9783, 'Kuwait', NOW(), null),
('Будапешт', 'Budapest', 47.4925, 19.0514, 'Hungary', NOW(), null),
('Циньчэн', 'Qincheng', 34.5809, 105.7311, 'China', NOW(), null),
('Жичжао', 'Rizhao', 35.417, 119.527, 'China', NOW(), null),
('Кесон-Сити', 'Quezon City', 14.65, 121.0475, 'Philippines', NOW(), null),
('Санаа', 'Sanaa', 15.3483, 44.2064, 'Yemen', NOW(), null),
('Ташкент', 'Tashkent', 41.3111, 69.2797, 'Uzbekistan', NOW(), null),
('Киев', 'Kyiv', 50.45, 30.5233, 'Ukraine', NOW(), null),
('Мэйшань', 'Meishan', 30.0771, 103.8484, 'China', NOW(), null),
('Инчхон', 'Incheon', 37.4833, 126.6333, 'Korea, South', NOW(), null),
('Бирмингем', 'Birmingham', 52.48, -1.9025, 'United Kingdom', NOW(), null),
('Нингде', 'Ningde', 26.6662, 119.5477, 'China', NOW(), null),
('Чжуншань', 'Zhongshan', 22.517, 113.3925, 'China', NOW(), null),
('Вэйхай', 'Weihai', 37.5133, 122.1205, 'China', NOW(), null),
('Бурса', 'Bursa', 40.1833, 29.05, 'Turkey', NOW(), null),
('Миннеаполис', 'Minneapolis', 44.9635, -93.2678, 'United States', NOW(), null),
('Мбуджи-Майи', 'Mbuji-Mayi', -6.15, 23.6, 'Congo (Kinshasa)', NOW(), null),
('Хайкоу', 'Haikou', 20.0186, 110.3488, 'China', NOW(), null),
('Тунляо', 'Tongliao', 43.654, 122.243, 'China', NOW(), null),
('Чаоян', 'Chaoyang', 41.571, 120.453, 'China', NOW(), null),
('Ла Пас', 'La Paz', -16.4958, -68.1333, 'Bolivia', NOW(), null),
('Пхеньян', 'Pyongyang', 39.0167, 125.7475, 'Korea, North', NOW(), null),
('Тампа', 'Tampa', 27.9945, -82.4447, 'United States', NOW(), null),
('Шаогуань', 'Shaoguan', 24.811, 113.597, 'China', NOW(), null),
('Хэюань', 'Heyuan', 23.7443, 114.7002, 'China', NOW(), null),
('Бразилиа', 'Brasília', -15.7939, -47.8828, 'Brazil', NOW(), null),
('Омдурман', 'Omdurman', 15.65, 32.4833, 'Sudan', NOW(), null),
('Маланг', 'Malang', -7.98, 112.62, 'Indonesia', NOW(), null),
('Штутгарт', 'Stuttgart', 48.7775, 9.18, 'Germany', NOW(), null),
('Дацин', 'Daqing', 46.589, 125.104, 'China', NOW(), null),
('Рим', 'Rome', 41.8933, 12.4828, 'Italy', NOW(), null),
('Бруклин', 'Brooklyn', 40.6501, -73.9496, 'United States', NOW(), null),
('Гаосюн', 'Kaohsiung', 22.615, 120.2975, 'Taiwan', NOW(), null),
('Сянтань', 'Xiangtan', 27.8313, 112.9454, 'China', NOW(), null),
('Лунъянь', 'Longyan', 25.076, 117.017, 'China', NOW(), null),
('Баотоу', 'Baotou', 40.6213, 109.9532, 'China', NOW(), null),
('Хандань', 'Handan', 36.601, 114.487, 'China', NOW(), null),
('Цзиньчжоу', 'Jinzhou', 41.129, 121.148, 'China', NOW(), null),
('Канпур', 'Kanpur', 26.4499, 80.3319, 'India', NOW(), null),
('Денвер', 'Denver', 39.762, -104.8758, 'United States', NOW(), null),
('Наньпин', 'Nanping', 26.6418, 118.1774, 'China', NOW(), null),
('Газипура', 'Gāzipura', 23.9889, 90.375, 'Bangladesh', NOW(), null),
('Шаньвэй', 'Shanwei', 22.7872, 115.3756, 'China', NOW(), null),
('Чаочжоу', 'Chaozhou', 23.658, 116.622, 'China', NOW(), null),
('Гуаякиль', 'Guayaquil', -2.19, -79.8875, 'Ecuador', NOW(), null),
('Вэйфан', 'Weifang', 36.708, 119.162, 'China', NOW(), null),
('Хуайань', 'Huai’an', 33.551, 119.113, 'China', NOW(), null),
('Цзыбо', 'Zibo', 36.8138, 118.055, 'China', NOW(), null),
('Анькан', 'Ankang', 32.6854, 109.029, 'China', NOW(), null),
('Могадишо', 'Mogadishu', 2.0392, 45.3419, 'Somalia', NOW(), null),
('Мюнхен', 'Munich', 48.1375, 11.575, 'Germany', NOW(), null),
('Гулоу', 'Gulou', 26.0865, 119.298, 'China', NOW(), null),
('Тайбэй', 'Taipei', 25.0375, 121.5625, 'Taiwan', NOW(), null),
('Бекаси', 'Bekasi', -6.2349, 106.9923, 'Indonesia', NOW(), null),
('Дамаск', 'Damascus', 33.5131, 36.2919, 'Syria', NOW(), null),
('Саньмин', 'Sanming', 26.2634, 117.6389, 'China', NOW(), null),
('Янцзян', 'Yangjiang', 21.857, 111.983, 'China', NOW(), null),
('Цзямусы', 'Jiamusi', 46.8, 130.319, 'China', NOW(), null),
('Луохэ', 'Luohe', 33.583, 114.0109, 'China', NOW(), null),
('Медельин', 'Medellín', 6.2308, -75.5906, 'Colombia', NOW(), null),
('Динси', 'Dingxi', 35.608, 104.592, 'China', NOW(), null),
('Шаосин', 'Shaoxing', 30.0511, 120.5833, 'China', NOW(), null),
('Яньтай', 'Yantai', 37.4646, 121.4478, 'China', NOW(), null),
('Хуэйчжоу', 'Huizhou', 23.112, 114.416, 'China', NOW(), null),
('Лишуй', 'Lishui', 28.468, 119.923, 'China', NOW(), null),
('Сюаньчжоу', 'Xuanzhou', 30.939, 118.759, 'China', NOW(), null),
('Хорхешт', 'Khowrhesht', 36.205, 49.6872, 'Iran', NOW(), null),
('Мирзапур', 'Mirzāpur', 25.146, 82.569, 'India', NOW(), null),
('Цзыгун', 'Zigong', 29.339, 104.779, 'China', NOW(), null),
('Гамбург', 'Hamburg', 53.55, 10, 'Germany', NOW(), null),
('Гуанъюань', 'Guangyuan', 32.436, 105.844, 'China', NOW(), null),
('Кали', 'Cali', 3.4206, -76.5222, 'Colombia', NOW(), null),
('Хуанши', 'Huangshi', 30.2011, 115.039, 'China', NOW(), null),
('Синин', 'Xining', 36.6224, 101.7804, 'China', NOW(), null),
('Лусака', 'Lusaka', -15.4167, 28.2833, 'Zambia', NOW(), null),
('Уагадугу', 'Ouagadougou', 12.3686, -1.5275, 'Burkina Faso', NOW(), null),
('Яунде', 'Yaoundé', 3.8667, 11.5167, 'Cameroon', NOW(), null),
('Чжухай', 'Zhuhai', 22.2716, 113.5769, 'China', NOW(), null),
('Хулудао', 'Huludao', 40.711, 120.837, 'China', NOW(), null),
('Баошань', 'Baoshan', 25.112, 99.161, 'China', NOW(), null),
('Мекка', 'Mecca', 21.4225, 39.8233, 'Saudi Arabia', NOW(), null),
('Ванкувер', 'Vancouver', 49.25, -123.1, 'Canada', NOW(), null),
('Ляньшань', 'Lianshan', 40.7523, 120.828, 'China', NOW(), null),
('Бейрут', 'Beirut', 33.8983, 35.5057, 'Lebanon', NOW(), null),
('Сальвадор', 'Salvador', -12.9747, -38.4767, 'Brazil', NOW(), null),
('Бухарест', 'Bucharest', 44.4325, 26.1039, 'Romania', NOW(), null),
('Лонгба', 'Longba', 33.3702, 104.9603, 'China', NOW(), null),
('Нагпур', 'Nāgpur', 21.1497, 79.0806, 'India', NOW(), null),
('Квинс', 'Queens', 40.7498, -73.7976, 'United States', NOW(), null),
('Цзилинь', 'Jilin', 43.8519, 126.5481, 'China', NOW(), null),
('Тилинг', 'Tieling', 42.2237, 123.726, 'China', NOW(), null),
('Аккра', 'Accra', 5.55, -0.2, 'Ghana', NOW(), null),
